uv run build_production.py --verify --no-launch --verbose
  Prep:           0.0s
  Write sheets:   47.8s
  Sync names:     0.1s
  Recalculate:    4.7s
Workbook: C:\local_python\Statistical_Analysis_Lambda_Catalog\Lambda_Library.xlsx
Sheet updated: LAMBDA_functions
Sheet updated: Life Expectancy Data
Sheet updated: Mileage Data
Sheet updated: Production Lots
Sheet updated: Regression Instructions
Sheet updated: Diagnostic Guide
Sheet updated: Version History
Sheet updated: Regression
Created names: 0
Updated names: 122
Removed names: 0
  Verify:         spec-driven verifier starting
  Verify: calculate start         0.0s
  Calc: Life Expectancy Data start    0.0s
  Calc: Life Expectancy Data done    0.0s
  Calc: Mileage Data start        0.0s
  Calc: Mileage Data done         0.0s
  Calc: Production Lots start     0.0s
  Calc: Production Lots done      0.1s
  Calc: Regression start          0.1s
  Calc: Regression done           0.1s
  Verify: calculate done          0.1s
  Verify: reg spec block start    0.2s
  Verify: reg spec block done     2.0s
  Verify: regression start        2.0s
  Verify: regression done        66.0s
ERROR [Regression/scalars] config_name='default_t0_intercept' allow_intercept=True stat_name='Durbin_Watson': expected=1.5013230616756146, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1079 stat_name='Predictions': expected=67.83596444353789, excel_calc=67.83596452774964, abs_diff=8.421174868544767e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1079 stat_name='Residuals': expected=0.564035556462116, excel_calc=0.5640354722503673, abs_diff=8.421174868544767e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1115 stat_name='Predictions': expected=51.29610409367001, excel_calc=51.29610460344021, abs_diff=5.097702029388529e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1115 stat_name='Residuals': expected=1.4038959063299927, excel_calc=1.4038953965597898, abs_diff=5.097702029388529e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1117 stat_name='Predictions': expected=49.801063369907794, excel_calc=49.801063851378565, abs_diff=4.814707708078458e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1117 stat_name='Residuals': expected=2.1989366300922057, excel_calc=2.198936148621435, abs_diff=4.814707708078458e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1122 stat_name='Predictions': expected=51.59276011102853, excel_calc=51.592760520245314, abs_diff=4.092167813496417e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1122 stat_name='Residuals': expected=-2.3927601110285295, excel_calc=-2.392760520245311, abs_diff=4.092167813496417e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1122 stat_name='PRESS_Residual': expected=-3.0126890907593946, excel_calc=-3.0126896059982506, abs_diff=5.1523885602478e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1123 stat_name='Predictions': expected=66.21564807886284, excel_calc=66.21564866402426, abs_diff=5.851614162111218e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1123 stat_name='Residuals': expected=-0.015648078862838588, excel_calc=-0.0156486640242548, abs_diff=5.851614162111218e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1123 stat_name='Scale_Location': expected=0.06638317584910074, excel_calc=0.06638441704012463, abs_diff=1.241191023890198e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1123 stat_name='PRESS_Residual': expected=-0.015975344126346158, excel_calc=-0.015975941525880406, abs_diff=5.973995342474503e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1124 stat_name='PRESS_Residual': expected=-0.9166490784395478, excel_calc=-0.9166497010293164, abs_diff=6.225897686285009e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1125 stat_name='Scale_Location': expected=0.500924419927115, excel_calc=0.5009245826212034, abs_diff=1.6269408842362054e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1125 stat_name='PRESS_Residual': expected=-0.9387001455508255, excel_calc=-0.9387007553074382, abs_diff=6.097566127571952e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1126 stat_name='Predictions': expected=66.66402715362275, excel_calc=66.66402770306769, abs_diff=5.494449339948915e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1126 stat_name='Residuals': expected=-1.1640271536227544, excel_calc=-1.1640277030676884, abs_diff=5.494449339948915e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1126 stat_name='PRESS_Residual': expected=-1.193728051604495, excel_calc=-1.1937286150688753, abs_diff=5.634643802654438e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1179 stat_name='Studentized_Residuals_Ranked': expected=0.5401314041866535, excel_calc=0.5401302710467898, abs_diff=1.1331398637182133e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1190 stat_name='PRESS_Residual': expected=-0.22796541049523, excel_calc=-0.22796571871571802, abs_diff=3.082204880211492e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1192 stat_name='Predictions': expected=67.85525325389932, excel_calc=67.85525354646359, abs_diff=2.9256426614665543e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1192 stat_name='Residuals': expected=0.044746746100685186, excel_calc=0.04474645353641904, abs_diff=2.9256426614665543e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1192 stat_name='Scale_Location': expected=0.11218366977999739, excel_calc=0.11218330303839587, abs_diff=3.667416015179503e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1192 stat_name='PRESS_Residual': expected=0.04556551217568483, excel_calc=0.04556521425814017, abs_diff=2.979175446615745e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1202 stat_name='Predictions': expected=67.40371432042615, excel_calc=67.40371456424474, abs_diff=2.4381859020650154e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1202 stat_name='Residuals': expected=-0.6037143204261497, excel_calc=-0.6037145642447399, abs_diff=2.4381859020650154e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1248 stat_name='Predictions': expected=74.26156132149465, excel_calc=74.26156177112424, abs_diff=4.496295815670237e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1248 stat_name='Residuals': expected=-1.2615613214946535, excel_calc=-1.261561771124235, abs_diff=4.496295815670237e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1248 stat_name='PRESS_Residual': expected=-1.2742943822709094, excel_calc=-1.274294836438643, abs_diff=4.541677336433736e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1252 stat_name='Predictions': expected=71.67585215056326, excel_calc=71.67585259771184, abs_diff=4.4714857949657016e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1252 stat_name='Residuals': expected=-3.275852150563253, excel_calc=-3.2758525977118325, abs_diff=4.4714857949657016e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1257 stat_name='Predictions': expected=70.23358849314651, excel_calc=70.23358894278232, abs_diff=4.4963580592138896e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1257 stat_name='Residuals': expected=-5.233588493146513, excel_calc=-5.233588942782319, abs_diff=4.4963580592138896e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1257 stat_name='PRESS_Residual': expected=-5.294327499293004, excel_calc=-5.2943279541471115, abs_diff=4.548541072679768e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1259 stat_name='PRESS_Residual': expected=-5.0522521434593415, excel_calc=-5.05225260163428, abs_diff=4.581749388776757e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1282 stat_name='Studentized_Residuals_Ranked': expected=0.7038786287167917, excel_calc=0.7038775374203368, abs_diff=1.091296454980295e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1368 stat_name='Scale_Location': expected=0.39074955233570785, excel_calc=0.39074949639554635, abs_diff=5.594016150300973e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1373 stat_name='PRESS_Residual': expected=3.456968541020167, excel_calc=3.4569683913735565, abs_diff=1.4964661065874907e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1375 stat_name='Predictions': expected=53.14812446597178, excel_calc=53.148124607494765, abs_diff=1.4152298177805278e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1375 stat_name='Residuals': expected=2.851875534028217, excel_calc=2.851875392505235, abs_diff=1.4152298177805278e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1380 stat_name='Predictions': expected=82.03014140934134, excel_calc=82.03014155400602, abs_diff=1.4466468201135285e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1380 stat_name='Residuals': expected=0.06985859065865441, excel_calc=0.0698584459939724, abs_diff=1.4466468201135285e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1380 stat_name='Studentized_Residuals_Ranked': expected=0.871916555296165, excel_calc=0.8719164728973655, abs_diff=8.239879945026729e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1385 stat_name='PRESS_Residual': expected=7.710293563259725, excel_calc=7.710293424295642, abs_diff=1.3896408290747786e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1389 stat_name='Predictions': expected=77.96291045251635, excel_calc=77.96291058129057, abs_diff=1.287742179556517e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1389 stat_name='Residuals': expected=1.537089547483646, excel_calc=1.537089418709428, abs_diff=1.287742179556517e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1441 stat_name='Studentized_Residuals_Ranked': expected=1.026580528391251, excel_calc=1.0265804257298408, abs_diff=1.0266141026171738e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1454 stat_name='PRESS_Residual': expected=2.373126605272276, excel_calc=2.3731263909590448, abs_diff=2.1431323116161138e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1462 stat_name='Predictions': expected=69.8007044230056, excel_calc=69.80070462830287, abs_diff=2.0529726896256761e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1462 stat_name='Residuals': expected=3.199295576994402, excel_calc=3.199295371697133, abs_diff=2.0529726896256761e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1462 stat_name='PRESS_Residual': expected=3.213867683268191, excel_calc=3.2138674770358318, abs_diff=2.0623235919003946e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1467 stat_name='Predictions': expected=67.51779749954493, excel_calc=67.51779769751964, abs_diff=1.9797471395577304e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1467 stat_name='Residuals': expected=3.6822025004550767, excel_calc=3.6822023024803627, abs_diff=1.9797471395577304e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1530 stat_name='PRESS_Residual': expected=0.5427896269873713, excel_calc=0.5427894009188744, abs_diff=2.2606849692241582e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1533 stat_name='Predictions': expected=72.77887242450616, excel_calc=72.77887264127727, abs_diff=2.167711130596217e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1533 stat_name='Residuals': expected=0.4211275754938413, excel_calc=0.4211273587227282, abs_diff=2.167711130596217e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1558 stat_name='PRESS_Residual': expected=0.5113595143267347, excel_calc=0.5113594060777191, abs_diff=1.0824901552908273e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1560 stat_name='PRESS_Residual': expected=-6.427852449562764, excel_calc=-6.4278525479001996, abs_diff=9.833743597198463e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1580 stat_name='PRESS_Residual': expected=-3.1607094051775135, excel_calc=-3.1607095591453347, abs_diff=1.539678211592843e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=63 stat_name='Normal_Scores_Ranked': expected=-2.009950612783992, excel_calc=-2.0031707922894935, abs_diff=0.006779820494498434, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=93 stat_name='Normal_Scores_Ranked': expected=-1.8376586759132476, excel_calc=-1.832780231657382, abs_diff=0.004878444255865588, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=104 stat_name='Normal_Scores_Ranked': expected=-1.7862382294111443, excel_calc=-1.781791511720791, abs_diff=0.004446717690353319, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=139 stat_name='Normal_Scores_Ranked': expected=-1.648014425715814, excel_calc=-1.6445034399114207, abs_diff=0.0035109858043933517, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=164 stat_name='Normal_Scores_Ranked': expected=-1.5688162904104557, excel_calc=-1.562646187420684, abs_diff=0.006170102989771609, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=170 stat_name='Normal_Scores_Ranked': expected=-1.5474758026382882, excel_calc=-1.544484108021855, abs_diff=0.002991694616433227, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=176 stat_name='Normal_Scores_Ranked': expected=-1.5297290292319234, excel_calc=-1.526817662223045, abs_diff=0.002911367008878507, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=180 stat_name='Normal_Scores_Ranked': expected=-1.5181603177685348, excel_calc=-1.5152996702925239, abs_diff=0.0028606474760108913, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=188 stat_name='Normal_Scores_Ranked': expected=-1.4928483849016099, excel_calc=-1.495613760183912, abs_diff=0.0027653752823020294, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=191 stat_name='Normal_Scores_Ranked': expected=-1.4846200216685665, excel_calc=-1.4873516286013129, abs_diff=0.002731606932746322, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=197 stat_name='Normal_Scores_Ranked': expected=-1.4711253320325646, excel_calc=-1.468458324257146, abs_diff=0.002667007775418506, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=207 stat_name='Normal_Scores_Ranked': expected=-1.4474886407758918, excel_calc=-1.4423445355128361, abs_diff=0.005144105263055643, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=211 stat_name='Normal_Scores_Ranked': expected=-1.432169298932233, excel_calc=-1.43469919972023, abs_diff=0.002529900787997086, fdd=3.0
ERROR Additional QC mismatches suppressed.
ERROR QC mismatch totals: Regression/coefficients=2, Regression/residuals=1053, Regression/scalars=19
ERROR Verify mismatch totals: Regression/coefficients=2, Regression/residuals=1053, Regression/scalars=19
  mode: spec
  workbook: C:\local_python\Statistical_Analysis_Lambda_Catalog\Lambda_Library.xlsx
  elapsed: 71.7s
  failures (1074 total):
    - [Regression/scalars] config_name='default_t0_intercept' allow_intercept=True stat_name='Durbin_Watson': expected=1.5013230616756146, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='v1_full_continuous_intercept' allow_intercept=True stat_name='Durbin_Watson': expected=0.8651526966463873, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='continuous_subset_intercept' allow_intercept=True stat_name='Durbin_Watson': expected=0.8587513374458698, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='default_t0_no_intercept' allow_intercept=False stat_name='Durbin_Watson': expected=0.6779461039024847, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='v1_full_continuous_no_intercept' allow_intercept=False stat_name='Durbin_Watson': expected=0.9927967576975013, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='continuous_subset_no_intercept' allow_intercept=False stat_name='Durbin_Watson': expected=0.987001639581864, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='origin_default_reference' allow_intercept=True stat_name='Durbin_Watson': expected=0.913118636847337, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='origin_explicit_reference' allow_intercept=True stat_name='Durbin_Watson': expected=0.9131186368473433, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='origin_invalid_reference' allow_intercept=True stat_name='Durbin_Watson': expected=0.8587513374458698, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='model_year_origin_categorical' allow_intercept=True stat_name='Durbin_Watson': expected=1.5211386966515204, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='usa_filter_degenerate_origin' allow_intercept=True stat_name='Durbin_Watson': expected=1.5965840247151897, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='interaction_continuous_product' allow_intercept=True stat_name='Durbin_Watson': expected=0.8652872281914714, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='interaction_quadratic_self_product' allow_intercept=True stat_name='Durbin_Watson': expected=0.8399205415102398, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='interaction_categorical_broadcast' allow_intercept=True stat_name='Durbin_Watson': expected=0.9141656565332262, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='mileage_log_log_na_masking' allow_intercept=True stat_name='Durbin_Watson': expected=0.9352375671735608, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='categorical_only_design' allow_intercept=True stat_name='Durbin_Watson': expected=1.1352303545758344, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='interaction_categorical_cross' allow_intercept=True stat_name='Durbin_Watson': expected=1.208356892724005, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='interaction_difference' allow_intercept=True stat_name='Durbin_Watson': expected=0.8149978638515923, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='interaction_ratio_reciprocal' allow_intercept=True stat_name='Durbin_Watson': expected=0.9635076547059714, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/coefficients] config_name='life_full_profile' allow_intercept=True term_name='Population' stat_name='T_Statistics': expected=-0.3673959783137977, excel_calc=-0.3673941937551009, abs_diff=1.7845586968157079e-06, fdd=5.0
    ... and 1054 more (use --json for the full list)
Timing: build+sync    47.9s
Timing: recalculate   4.7s
Timing: verify        73.5s
Timing: total         126.1s
