python build_test_models.py --cases M01,L01 --verify --no-launch
[    0.0s] Plan: 2 model + 0 guard = 2 sheet(s)
[    0.0s] Oracles: computing
[    0.1s] Oracles: done
[    0.5s] Catalog + data sheets
[    6.0s] Sheets: writing 2
[   31.0s] Save
[   31.5s] Sync names
[   31.6s] CalculateFullRebuild
Timing: write sheets  31.4s
Timing: sync names    0.1s
Timing: rebuild       8.0s
Timing:   CalculateFullRebuild only   4.1s
Workbook: C:\Users\Stephen_Colodner\windows code\Statistical_Analysis_Lambda_Catalog\Lambda_Library_TestModels.xlsx
Sheets built: 2
Created names: 127
Updated names: 0
Removed names: 0
[   39.5s] Verify: reading 2 sheet(s)
Timing: verify        2.3s
Verify: mismatch totals by case:
    M01   3367
    L01   18
ERROR [TestModel/M01 Baseline Categoricals/scalars] config_name='default_t0_intercept' stat_name='Multiple_R': expected=0.9229740928315785, excel_calc=0.8404613457678076, abs_diff=0.08251274706377087, fdd=1
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 73': expected=0.7707716823592679, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 74': expected=0.902234573773286, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 75': expected=0.8846894303215695, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 76': expected=0.848784769232819, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 77': expected=0.8645588221261511, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 78': expected=0.8236933540190365, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 79': expected=0.8740769390972272, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 80': expected=0.9224605906375801, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 81': expected=0.9098439558476593, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Model Year: 82': expected=0.884053787163814, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Origin: Europe': expected=0.5275085125625089, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='SE_Coefficients' term_name='Origin: US': expected=0.49646458927845116, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Intercept': expected=40.25551566765115, excel_calc=57.539650295407085, abs_diff=17.284134627755932, fdd=1
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Horsepower': expected=-1.7095049332172474, excel_calc=-4.267252506655466, abs_diff=2.5577475734382187, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Weight': expected=-11.594197625693187, excel_calc=-11.534632632067737, abs_diff=0.05956499362545031, fdd=2
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 71': expected=1.050061913543175, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 72': expected=-0.40993186645307345, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 73': expected=-0.9162947571549329, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 74': expected=1.3941624955476455, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 75': expected=0.7226854748009277, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 76': expected=1.6664115826182346, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 77': expected=3.294301587789997, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 78': expected=3.2756063223462277, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 79': expected=5.841570525585098, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 80': expected=9.937642491028479, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 81': expected=7.178049290771639, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Model Year: 82': expected=9.286019460325631, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Origin: Europe': expected=-0.23123198781631188, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='T_Statistics' term_name='Origin: US': expected=-4.149221627453533, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Horsepower': expected=0.08818472714576124, excel_calc=2.4884820391714206e-05, abs_diff=0.08815984232536953, fdd=1
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 71': expected=0.2943658787707997, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 72': expected=0.6820900076657131, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 73': expected=0.36010118595540896, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 74': expected=0.1640940198010942, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 75': expected=0.47032360057388145, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 76': expected=0.09646645591917839, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 77': expected=0.0010805831577804913, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 78': expected=0.0011525516881498155, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 79': expected=1.1226645573083445e-08, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 80': expected=8.22402757421304e-21, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 81': expected=3.819192077925079e-12, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Model Year: 82': expected=1.3188191200499326e-18, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Origin: Europe': expected=0.8172606926747066, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='P_Values' term_name='Origin: US': expected=4.1310663778079474e-05, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Intercept': expected=36.85826298006641, excel_calc=44.08072353305435, abs_diff=7.222460552987947, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Horsepower': expected=-0.03491193297437887, excel_calc=-0.06909704171609604, abs_diff=0.03418510874171717, fdd=1
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Weight': expected=-0.0059220182092698795, excel_calc=-0.006781772960411516, abs_diff=0.0008597547511416366, fdd=3
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 71': expected=-0.7943929156126759, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 72': expected=-2.005369992351319, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 73': expected=-2.221830242191082, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 74': expected=-0.5162114048965152, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 75': expected=-1.1002216149924942, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 76': expected=-0.2545493454773078, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 77': expected=1.1481267039100127, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 78': expected=1.0784585467062755, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 79': expected=3.387275717854054, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 80': expected=7.353239929508775, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 81': expected=4.741869346857239, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Model Year: 82': expected=6.47101672718169, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Origin: Europe': expected=-1.159222190111283, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Lower' term_name='Origin: US': expected=-3.0361449774758, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Upper' term_name='Intercept': expected=40.643913585653856, excel_calc=47.199698147299955, abs_diff=6.5557845616460995, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Upper' term_name='Horsepower': expected=0.0024390690672960805, excel_calc=-0.02550868445628749, abs_diff=0.02794775352358357, fdd=2
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Upper' term_name='Weight': expected=-0.004204601020963611, excel_calc=-0.004806541769194338, abs_diff=0.000601940748230727, fdd=3
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Upper' term_name='Model Year: 71': expected=2.615213304778181, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Upper' term_name='Model Year: 72': expected=1.3134665124326244, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Upper' term_name='Model Year: 73': expected=0.8093221391725133, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Upper' term_name='Model Year: 74': expected=3.0319346147787765, excel_calc=None, abs_diff=None, fdd=0
ERROR [TestModel/M01 Baseline Categoricals/coefficients] config_name='default_t0_intercept' stat_name='Confidence_Interval_Upper' term_name='Model Year: 75': expected=2.3789260169991056, excel_calc=None, abs_diff=None, fdd=0
ERROR ... and 3185 more mismatch(es).
Verify: FAILED with 3385 mismatch(es).
Timing: total         41.9s
Log: C:\Users\Stephen_Colodner\windows code\Statistical_Analysis_Lambda_Catalog\excel-only-runs\build_test_models cases verify no launch.log
