python build_production.py --verify --no-launch

Excel's COM session dropped; retrying in a fresh Excel instance...
Workbook: C:\Users\Stephen_Colodner\windows code\Statistical_Analysis_Lambda_Catalog\dist\Lambda_Library.xlsx
Sheet updated: LAMBDA_functions
Sheet updated: Life Expectancy Data
Sheet updated: Mileage Data
Sheet updated: Production Lots
Sheet updated: Regression Instructions
Sheet updated: Diagnostic Guide
Sheet updated: Version History
Sheet updated: Regression
Created names: 0
Updated names: 123
Removed names: 0
ERROR [Regression/scalars] config_name='production_lots_fixed_effects' allow_intercept=True stat_name='BFN_Panel_Durbin_Watson': expected=0.9854876217402377, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=371 stat_name='Normal_Scores_Ranked': expected=-1.1100446912219062, excel_calc=-1.1083694057081994, abs_diff=0.0016752855137067701, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=372 stat_name='Normal_Scores_Ranked': expected=-1.1100446912219062, excel_calc=-1.1083694057081994, abs_diff=0.0016752855137067701, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=373 stat_name='Normal_Scores_Ranked': expected=-1.1100446912219062, excel_calc=-1.1083694057081994, abs_diff=0.0016752855137067701, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=377 stat_name='Normal_Scores_Ranked': expected=-1.0983823360983116, excel_calc=-1.1000392315562155, abs_diff=0.0016568954579039286, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=378 stat_name='Normal_Scores_Ranked': expected=-1.0983823360983116, excel_calc=-1.1000392315562155, abs_diff=0.0016568954579039286, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=379 stat_name='Normal_Scores_Ranked': expected=-1.0983823360983116, excel_calc=-1.1000392315562155, abs_diff=0.0016568954579039286, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=383 stat_name='Normal_Scores_Ranked': expected=-1.0885036358326228, excel_calc=-1.0901427008322748, abs_diff=0.0016390649996520512, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=384 stat_name='Normal_Scores_Ranked': expected=-1.0885036358326228, excel_calc=-1.0901427008322748, abs_diff=0.0016390649996520512, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=385 stat_name='Normal_Scores_Ranked': expected=-1.0885036358326228, excel_calc=-1.0852342483802502, abs_diff=0.0032693874523725963, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=389 stat_name='Normal_Scores_Ranked': expected=-1.0787300346504969, excel_calc=-1.0803518040507778, abs_diff=0.0016217694002809147, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=390 stat_name='Normal_Scores_Ranked': expected=-1.0787300346504969, excel_calc=-1.0803518040507778, abs_diff=0.0016217694002809147, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=391 stat_name='Normal_Scores_Ranked': expected=-1.0787300346504969, excel_calc=-1.0803518040507778, abs_diff=0.0016217694002809147, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=399 stat_name='Normal_Scores_Ranked': expected=-1.0690584055445986, excel_calc=-1.062665821041645, abs_diff=0.006392584502953547, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=412 stat_name='Normal_Scores_Ranked': expected=-1.0453061354639832, excel_calc=-1.0421835470226644, abs_diff=0.003122588441318852, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=413 stat_name='Normal_Scores_Ranked': expected=-1.0453061354639832, excel_calc=-1.0406260571524024, abs_diff=0.004680078311580793, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=414 stat_name='Normal_Scores_Ranked': expected=-1.0390710875238607, excel_calc=-1.0406260571524024, abs_diff=0.0015549696285417358, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=415 stat_name='Normal_Scores_Ranked': expected=-1.0390710875238607, excel_calc=-1.0406260571524024, abs_diff=0.0015549696285417358, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=419 stat_name='Normal_Scores_Ranked': expected=-1.0313336296715834, excel_calc=-1.0328761748317228, abs_diff=0.001542545160139408, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=420 stat_name='Normal_Scores_Ranked': expected=-1.0313336296715834, excel_calc=-1.0328761748317228, abs_diff=0.001542545160139408, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=422 stat_name='Normal_Scores_Ranked': expected=-1.0282558782581546, excel_calc=-1.026720649257424, abs_diff=0.0015352290007306646, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=423 stat_name='Normal_Scores_Ranked': expected=-1.0282558782581546, excel_calc=-1.0251878363569642, abs_diff=0.003068041901190366, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=429 stat_name='Normal_Scores_Ranked': expected=-1.0160410760335419, excel_calc=-1.017559624569948, abs_diff=0.0015185485364062057, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=432 stat_name='Normal_Scores_Ranked': expected=-1.0145248668697244, excel_calc=-1.0114994240439918, abs_diff=0.0030254428257325827, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=433 stat_name='Normal_Scores_Ranked': expected=-1.009990169249582, excel_calc=-1.0114994240439918, abs_diff=0.0015092547944097756, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=436 stat_name='Normal_Scores_Ranked': expected=-1.0069785405861433, excel_calc=-1.0054761459977812, abs_diff=0.0015023945883620993, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=450 stat_name='Normal_Scores_Ranked': expected=-0.9935377220855203, excel_calc=-0.9846760166330215, abs_diff=0.008861705452498758, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=455 stat_name='Normal_Scores_Ranked': expected=-0.9773499064272445, excel_calc=-0.9788109254445544, abs_diff=0.0014610190173098836, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=456 stat_name='Normal_Scores_Ranked': expected=-0.9773499064272445, excel_calc=-0.9758909706648723, abs_diff=0.0014589357623722155, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=457 stat_name='Normal_Scores_Ranked': expected=-0.9744341091283898, excel_calc=-0.9758909706648723, abs_diff=0.001456861536482501, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=458 stat_name='Normal_Scores_Ranked': expected=-0.9744341091283898, excel_calc=-0.9758909706648723, abs_diff=0.001456861536482501, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=459 stat_name='Normal_Scores_Ranked': expected=-0.9744341091283898, excel_calc=-0.9715265728967161, abs_diff=0.002907536231673724, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=463 stat_name='Normal_Scores_Ranked': expected=-0.9671806027150578, excel_calc=-0.9657360000299836, abs_diff=0.001444602685074181, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=464 stat_name='Normal_Scores_Ranked': expected=-0.9642934099107098, excel_calc=-0.9657360000299836, abs_diff=0.0014425901192738344, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=469 stat_name='Normal_Scores_Ranked': expected=-0.9571103488480224, excel_calc=-0.958543004001818, abs_diff=0.0014326551537956478, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=470 stat_name='Normal_Scores_Ranked': expected=-0.9571103488480224, excel_calc=-0.958543004001818, abs_diff=0.0014326551537956478, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=471 stat_name='Normal_Scores_Ranked': expected=-0.9571103488480224, excel_calc=-0.958543004001818, abs_diff=0.0014326551537956478, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=472 stat_name='Normal_Scores_Ranked': expected=-0.9571103488480224, excel_calc=-0.958543004001818, abs_diff=0.0014326551537956478, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=473 stat_name='Normal_Scores_Ranked': expected=-0.9571103488480224, excel_calc=-0.958543004001818, abs_diff=0.0014326551537956478, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=476 stat_name='Normal_Scores_Ranked': expected=-0.9499763348241118, excel_calc=-0.9471362321023638, abs_diff=0.0028401027217480612, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=477 stat_name='Normal_Scores_Ranked': expected=-0.9457190419572091, excel_calc=-0.9471362321023638, abs_diff=0.0014171901451546232, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=479 stat_name='Normal_Scores_Ranked': expected=-0.9428903443708794, excel_calc=-0.9443037486795022, abs_diff=0.001413404308622801, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=480 stat_name='Normal_Scores_Ranked': expected=-0.9428903443708794, excel_calc=-0.9414788211796454, abs_diff=0.0014115231912339432, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=484 stat_name='Normal_Scores_Ranked': expected=-0.9358513841670086, excel_calc=-0.9400691713003952, abs_diff=0.004217787133386608, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=490 stat_name='Normal_Scores_Ranked': expected=-0.9302534287769305, excel_calc=-0.9274653559730552, abs_diff=0.0027880728038752745, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=494 stat_name='Normal_Scores_Ranked': expected=-0.9260740198375007, excel_calc=-0.9219107247804078, abs_diff=0.004163295057092897, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=505 stat_name='Normal_Scores_Ranked': expected=-0.9067800507437429, excel_calc=-0.9095155855557755, abs_diff=0.0027355348120325917, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=506 stat_name='Normal_Scores_Ranked': expected=-0.9067800507437429, excel_calc=-0.9054148250029836, abs_diff=0.0013652257407592572, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=508 stat_name='Normal_Scores_Ranked': expected=-0.9026894232375229, excel_calc=-0.9040512847293886, abs_diff=0.001361861491865679, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=509 stat_name='Normal_Scores_Ranked': expected=-0.9026894232375229, excel_calc=-0.9040512847293886, abs_diff=0.001361861491865679, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=510 stat_name='Normal_Scores_Ranked': expected=-0.9026894232375229, excel_calc=-0.9040512847293886, abs_diff=0.001361861491865679, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=511 stat_name='Normal_Scores_Ranked': expected=-0.9026894232375229, excel_calc=-0.8986138451528803, abs_diff=0.004075578084642539, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=512 stat_name='Normal_Scores_Ranked': expected=-0.9026894232375229, excel_calc=-0.8986138451528803, abs_diff=0.004075578084642539, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=520 stat_name='Normal_Scores_Ranked': expected=-0.8864756466276724, excel_calc=-0.8932028448283467, abs_diff=0.006727198200674245, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=522 stat_name='Normal_Scores_Ranked': expected=-0.8837959771878763, excel_calc=-0.8851350174294098, abs_diff=0.001339040241533529, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=523 stat_name='Normal_Scores_Ranked': expected=-0.8837959771878763, excel_calc=-0.8851350174294098, abs_diff=0.001339040241533529, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=524 stat_name='Normal_Scores_Ranked': expected=-0.8837959771878763, excel_calc=-0.8851350174294098, abs_diff=0.001339040241533529, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=545 stat_name='Normal_Scores_Ranked': expected=-0.8534228481261619, excel_calc=-0.8547269772668495, abs_diff=0.001304129140687671, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=547 stat_name='Normal_Scores_Ranked': expected=-0.8521201688339081, excel_calc=-0.8508189339642555, abs_diff=0.0013012348696526121, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=549 stat_name='Normal_Scores_Ranked': expected=-0.8495191381191805, excel_calc=-0.848220775928264, abs_diff=0.0012983621909165022, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=550 stat_name='Normal_Scores_Ranked': expected=-0.8495191381191805, excel_calc=-0.848220775928264, abs_diff=0.0012983621909165022, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=551 stat_name='Normal_Scores_Ranked': expected=-0.8495191381191805, excel_calc=-0.848220775928264, abs_diff=0.0012983621909165022, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=552 stat_name='Normal_Scores_Ranked': expected=-0.8495191381191805, excel_calc=-0.848220775928264, abs_diff=0.0012983621909165022, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=553 stat_name='Normal_Scores_Ranked': expected=-0.8495191381191805, excel_calc=-0.8430415572532249, abs_diff=0.006477580865955512, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=555 stat_name='Normal_Scores_Ranked': expected=-0.8417502837295338, excel_calc=-0.8404604122064311, abs_diff=0.0012898715231026703, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=557 stat_name='Normal_Scores_Ranked': expected=-0.8378848544579034, excel_calc=-0.8391719375013723, abs_diff=0.0012870830434689173, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=560 stat_name='Normal_Scores_Ranked': expected=-0.8340319041199933, excel_calc=-0.8353148428592626, abs_diff=0.0012829387392693237, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=561 stat_name='Normal_Scores_Ranked': expected=-0.832750336673759, excel_calc=-0.8353148428592626, abs_diff=0.0025645061855036344, fdd=2.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=563 stat_name='Normal_Scores_Ranked': expected=-0.8301912955705568, excel_calc=-0.8314701354918446, abs_diff=0.0012788399212877444, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=571 stat_name='Normal_Scores_Ranked': expected=-0.8200089892594419, excel_calc=-0.8212771162830697, abs_diff=0.0012681270236277742, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=572 stat_name='Normal_Scores_Ranked': expected=-0.8200089892594419, excel_calc=-0.8212771162830697, abs_diff=0.0012681270236277742, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=577 stat_name='Normal_Scores_Ranked': expected=-0.813688019108672, excel_calc=-0.8124277250551362, abs_diff=0.001260294053535782, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=580 stat_name='Normal_Scores_Ranked': expected=-0.8111687200946719, excel_calc=-0.8086545589713238, abs_diff=0.0025141611233481242, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=582 stat_name='Normal_Scores_Ranked': expected=-0.8061454989971333, excel_calc=-0.8073993936231411, abs_diff=0.0012538946260077788, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=585 stat_name='Normal_Scores_Ranked': expected=-0.8023913941824081, excel_calc=-0.8036415037821248, abs_diff=0.00125010959971672, fdd=3.0
ERROR [Regression/residuals] config_name='life_country_fixed_effects' allow_intercept=True row_idx=586 stat_name='Normal_Scores_Ranked': expected=-0.8023913941824081, excel_calc=-0.801142537283147, abs_diff=0.0012488568992611304, fdd=3.0
ERROR Additional QC mismatches suppressed.
ERROR QC mismatch totals: Regression/coefficients=1, Regression/residuals=959, Regression/scalars=2
ERROR Verify mismatch totals: Regression/coefficients=1, Regression/residuals=959, Regression/scalars=2
  mode: spec
  workbook: C:\Users\Stephen_Colodner\windows code\Statistical_Analysis_Lambda_Catalog\dist\Lambda_Library.xlsx
  elapsed: 72.3s
  failures (962 total):
    - [Regression/scalars] config_name='production_lots_fixed_effects' allow_intercept=True stat_name='BFN_Panel_Durbin_Watson': expected=0.9854876217402377, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/scalars] config_name='production_lots_log_transform' allow_intercept=True stat_name='BFN_Panel_Durbin_Watson': expected=0.9854876217402377, excel_calc=nan, abs_diff=nan, fdd=0.0
    - [Regression/coefficients] config_name='life_full_profile' allow_intercept=True term_name='Population' stat_name='T_Statistics': expected=-0.36739346594386835, excel_calc=-0.3673941937551009, abs_diff=7.278112325592723e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=118 stat_name='Studentized_Residuals_Ranked': expected=-1.40019750024204, excel_calc=-1.400197448552228, abs_diff=5.168981198622191e-08, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=125 stat_name='PRESS_Residual': expected=4.813514455281151, excel_calc=4.813514651158573, abs_diff=1.9587742183801993e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=129 stat_name='PRESS_Residual': expected=3.379385446514533, excel_calc=3.3793856421731525, abs_diff=1.95658619528416e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=238 stat_name='Predictions': expected=73.92825951140489, excel_calc=73.92825926497521, abs_diff=2.4642967844101804e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=238 stat_name='Residuals': expected=-0.3282595114048945, excel_calc=-0.32825926497521607, abs_diff=2.4642967844101804e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=243 stat_name='PRESS_Residual': expected=-4.1422136773990275, excel_calc=-4.142213442792786, abs_diff=2.3460624110072104e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=244 stat_name='Predictions': expected=74.22518064454538, excel_calc=74.2251804154666, abs_diff=2.290787790570903e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=244 stat_name='Residuals': expected=-2.425180644545378, excel_calc=-2.425180415466599, abs_diff=2.290787790570903e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=247 stat_name='PRESS_Residual': expected=1.5318263550534112, excel_calc=1.5318265757295033, abs_diff=2.206760920664408e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=506 stat_name='Predictions': expected=60.15522654025036, excel_calc=60.15522642687663, abs_diff=1.1337372995967598e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=506 stat_name='Residuals': expected=3.1447734597496364, excel_calc=3.1447735731233664, abs_diff=1.1337372995967598e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=575 stat_name='Predictions': expected=81.26148651075549, excel_calc=81.26148640538165, abs_diff=1.0537384298459074e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=575 stat_name='Residuals': expected=-1.6614865107554948, excel_calc=-1.6614864053816518, abs_diff=1.0537384298459074e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=578 stat_name='PRESS_Residual': expected=-1.6870905717664613, excel_calc=-1.687090464539638, abs_diff=1.0722682319830312e-07, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=665 stat_name='Predictions': expected=70.45192118729999, excel_calc=70.4519195879659, abs_diff=1.5993340838349468e-06, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=665 stat_name='Residuals': expected=-2.4519211872999875, excel_calc=-2.4519195879659037, abs_diff=1.5993340838349468e-06, fdd=6.0
    - [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=665 stat_name='PRESS_Residual': expected=-3.280485198286769, excel_calc=-3.280483058498659, abs_diff=2.1397881098117466e-06, fdd=5.0
    ... and 942 more (use --json for the full list)
Timing: build+sync    238.5s
Timing: recalculate   17.2s
Timing: verify        73.9s
Timing: total         329.7s
Log: C:\Users\Stephen_Colodner\windows code\Statistical_Analysis_Lambda_Catalog\excel-only-runs\build_production verify no launch.log
