python build_qc.py --verbose
  Prep: definitions loaded        0.0s
  Prep: catalog loaded            0.0s
  Prep: analysis loaded           0.0s
  Prep: csv loaded                0.0s
  Prep total                      0.0s
  Write: app start                0.0s
  Write: app ready                0.3s
  Write: open workbook            0.4s
  Write: workbook opened          1.7s
  Write: catalog start            1.7s
  Write: catalog done           301.6s
  Write: life exp start         301.6s
  LifeExp: get/create start       0.0s
  LifeExp: get/create done        0.0s
  LifeExp: reset start            0.0s
  LifeExp: reset done             0.0s
  LifeExp: activate done          0.0s
  LifeExp: headers start (22 cols)    0.0s
  LifeExp: headers done           0.1s
  LifeExp: row write start (2938 rows)    0.1s
  LifeExp: row write done         0.2s
  LifeExp: table add start        0.2s
  LifeExp: table add done         0.2s
  LifeExp: table style done       0.2s
  LifeExp: formula start          0.2s
  LifeExp: formula done           0.2s
  LifeExp: autofit start          0.2s
  LifeExp: autofit done           0.2s
  LifeExp: width done             0.2s
  LifeExp: freeze start           0.2s
  LifeExp: freeze done            0.2s
  Write: life exp done          301.8s
  Write: regression instr start  301.8s
  Write: regression instr done  301.9s
  Write: diagnostic start       301.9s
  Write: diagnostic done        302.5s
  Write: regression start       302.5s
  Write: regression done        316.5s
  Write: scalar start           316.5s
  Write: scalar done            322.1s
  Write: vector start           322.1s
  Write: vector done            409.4s
  Write: observation start      409.4s
  Write: observation done       526.8s
  Write: save start             527.6s
  Write: save done              528.6s
  Write sheets:   529.0s
  Sync: start                     0.0s
  Sync: done                      0.2s
  Sync names:     0.2s
  Verify: app start               0.0s
  Verify: app ready               0.3s
  Verify: open workbook           0.4s
  Verify: workbook opened         2.6s
  Verify: calculate start         0.0s
  Verify: calculate done          0.8s
  Verify: read scalar start       0.8s
  Verify: read scalar done        0.8s
  Verify: read vector start       0.8s
  Verify: read vector done        0.8s
  Verify: read obs start          0.8s
  Verify: read obs done           1.2s
  Verify: regression start        2.1s
  Verify: regression done       574.9s
WARNING [Regression/coefficients] config_name='sparse_no_intercept' allow_intercept=False term_name='BMI' stat_name='Coefficients': expected=0.04305608197951585, excel_calc=0.03567295607917171, abs_diff=0.007383125900344144, fdd=3.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='under-five deaths' stat_name='P_Values': expected=0.14429855951697576, excel_calc=1.6225438346515406e-16, abs_diff=0.1442985595169756, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Polio' stat_name='P_Values': expected=1.876561213106612e-09, excel_calc=0.144298559518488, abs_diff=0.14429855764192678, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='GDP' stat_name='P_Values': expected=0.0022930128935936905, excel_calc=4.021221622310338e-46, abs_diff=0.0022930128935936905, fdd=3.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Population' stat_name='P_Values': expected=0.002025316950262917, excel_calc=0.0022930128936129476, abs_diff=0.00026769594335003056, fdd=4.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='thinness 1-19 years' stat_name='P_Values': expected=5.9077480295256795e-06, excel_calc=0.002025316978514252, abs_diff=0.002019409230484726, fdd=3.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='thinness 5-9 years' stat_name='P_Values': expected=0.061288420741505284, excel_calc=5.907748029521493e-06, abs_diff=0.061282512993475764, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Income composition of resources' stat_name='P_Values': expected=2.1062919312463182e-29, excel_calc=0.061288420741517635, abs_diff=0.061288420741517635, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='infant deaths' stat_name='CI_Lower': expected=-0.06906353182115472, excel_calc=0.008227539621406748, abs_diff=0.07729107144256148, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Alcohol' stat_name='CI_Lower': expected=-0.7742325918579692, excel_calc=-0.0690635318218011, abs_diff=0.7051690600361681, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='percentage expenditure' stat_name='CI_Lower': expected=0.00041615367596268453, excel_calc=-0.7742325918591679, abs_diff=0.7746487455351306, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Hepatitis B' stat_name='CI_Lower': expected=-0.0021771716047087712, excel_calc=0.0004161536759669566, abs_diff=0.002593325280675728, fdd=3.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Measles' stat_name='CI_Lower': expected=2.8457676449724992e-05, excel_calc=-0.0021771716047917014, abs_diff=0.0022056292812414266, fdd=3.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='BMI' stat_name='CI_Lower': expected=0.07767814630968073, excel_calc=2.8457676449251982e-05, abs_diff=0.07764968863323148, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='under-five deaths' stat_name='CI_Lower': expected=-0.007833148767456704, excel_calc=0.07767814630984349, abs_diff=0.0855112950773002, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Polio' stat_name='CI_Lower': expected=0.04277779218270791, excel_calc=-0.007833148767737257, abs_diff=0.050610940950445174, fdd=2.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Total expenditure' stat_name='CI_Lower': expected=0.6226265265651444, excel_calc=0.042777792182766776, abs_diff=0.5798487343823776, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Diphtheria' stat_name='CI_Lower': expected=0.05851754098643788, excel_calc=0.62262652656422, abs_diff=0.5641089855777821, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='HIV/AIDS' stat_name='CI_Lower': expected=-0.6101746064365756, excel_calc=0.05851754098648286, abs_diff=0.6686921474230585, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='GDP' stat_name='CI_Lower': expected=-0.0002909204656258764, excel_calc=-0.6101746064368159, abs_diff=0.60988368597119, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Population' stat_name='CI_Lower': expected=-1.8117371006559855e-08, excel_calc=-0.0002909204656257314, abs_diff=0.00029090234825472486, fdd=4.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='thinness 1-19 years' stat_name='CI_Lower': expected=0.27921404992322985, excel_calc=-1.811737099420023e-08, abs_diff=0.27921406804060084, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='thinness 5-9 years' stat_name='CI_Lower': expected=-0.009525605757414124, excel_calc=0.2792140499232487, abs_diff=0.28873965568066284, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Income composition of resources' stat_name='CI_Lower': expected=16.093553211524085, excel_calc=-0.009525605757419897, abs_diff=16.103078817281506, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Schooling' stat_name='CI_Lower': expected=2.510591122777704, excel_calc=16.093553211524092, abs_diff=13.582962088746388, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='infant deaths' stat_name='CI_Upper': expected=0.015868769787483094, excel_calc=0.015162287480549853, abs_diff=0.0007064823069332406, fdd=3.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Alcohol' stat_name='CI_Upper': expected=-0.5369954316259414, excel_calc=0.015868769787626653, abs_diff=0.5528642014135681, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='percentage expenditure' stat_name='CI_Upper': expected=0.0018669998984478446, excel_calc=-0.5369954316267223, abs_diff=0.5388624315251701, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Hepatitis B' stat_name='CI_Upper': expected=0.03355007662556342, excel_calc=0.0018669998984518314, abs_diff=0.031683076727111584, fdd=2.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Measles' stat_name='CI_Upper': expected=0.00011502382616501985, excel_calc=0.03355007662548759, abs_diff=0.03343505279932257, fdd=2.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='BMI' stat_name='CI_Upper': expected=0.1254866830804952, excel_calc=0.0001150238261641031, abs_diff=0.1253716592543311, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='under-five deaths' stat_name='CI_Upper': expected=0.05353125646932343, excel_calc=0.12548668308066638, abs_diff=0.07195542661134295, fdd=2.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Polio' stat_name='CI_Upper': expected=0.08389711685136228, excel_calc=0.0535312564705689, abs_diff=0.030365860380793377, fdd=2.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Total expenditure' stat_name='CI_Upper': expected=0.9412918944566885, excel_calc=0.08389711685142595, abs_diff=0.8573947776052625, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Diphtheria' stat_name='CI_Upper': expected=0.10574199725743683, excel_calc=0.9412918944559124, abs_diff=0.8355498971984756, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='HIV/AIDS' stat_name='CI_Upper': expected=-0.46664986122708313, excel_calc=0.10574199725749368, abs_diff=0.5723918584845769, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='GDP' stat_name='CI_Upper': expected=-6.338523717218818e-05, excel_calc=-0.46664986122732555, abs_diff=0.46658647599015335, fdd=1.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Population' stat_name='CI_Upper': expected=-4.051881796412294e-09, excel_calc=-6.338523717204417e-05, abs_diff=6.338118529024777e-05, fdd=4.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='thinness 1-19 years' stat_name='CI_Upper': expected=0.7032229836596597, excel_calc=-4.051881782051843e-09, abs_diff=0.7032229877115416, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='thinness 5-9 years' stat_name='CI_Upper': expected=0.4116663364843444, excel_calc=0.703222983659671, abs_diff=0.29155664717532653, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Income composition of resources' stat_name='CI_Upper': expected=22.72435896013459, excel_calc=0.4116663364843304, abs_diff=22.31269262365026, fdd=0.0
WARNING [Regression/coefficients] config_name='full_no_intercept' allow_intercept=False term_name='Schooling' stat_name='CI_Upper': expected=2.9424479029040422, excel_calc=22.72435896013447, abs_diff=19.781911057230428, fdd=0.0
  Verify:         582.1s
Workbook: Lambda_Library_QC.xlsx
Sheet updated: LAMBDA_functions
Sheet updated: Life Expectancy Data
Sheet updated: Regression
Sheet updated: MLR_Scalar_Test
Sheet updated: MLR_Vector_Outputs_Test
Sheet updated: MLR_Observation_Test
Sheet verified: Regression
Created names: 2
Updated names: 57
